,id,height,label,confidence,x1,y1,x2,y2,entry_id
33,34,0.36,Seedling,0.622143566608429,756,836,764,848,8
34,35,0.52,Seedling,0.6120409965515137,1016,827,1027,844,8
35,36,0.66,Seedling,0.6066192984580994,1117,796,1124,816,8
36,37,0.48,Seedling,0.5990390181541443,667,808,681,823,8
37,38,0.46,Seedling,0.5955871939659119,1219,802,1231,816,8
38,39,0.56,Seedling,0.5949269533157349,1114,851,1121,871,8
39,40,0.42,Seedling,0.5749841332435608,685,832,691,846,8
40,41,0.82,Seedling,0.5728222131729126,998,815,1010,842,8
41,42,0.53,Seedling,0.5690221190452576,1323,836,1330,854,8
42,43,0.68,Seedling,0.561947762966156,1412,873,1425,899,8
43,44,0.59,Seedling,0.5586950182914734,1157,835,1164,855,8
44,45,0.71,Seedling,0.5490204691886902,1182,868,1192,895,8
45,46,0.68,Seedling,0.5487728118896484,1141,784,1150,804,8
46,47,0.58,Seedling,0.5341570377349854,853,839,859,859,8
47,48,0.56,Seedling,0.5224136710166931,845,867,859,888,8
48,49,0.6,Seedling,0.5195815563201904,1069,843,1077,864,8
49,50,0.75,Seedling,0.5176840424537659,1182,812,1189,836,8
50,51,0.61,Seedling,0.5038220286369324,1329,872,1339,895,8
51,52,0.65,Seedling,0.5024775266647339,1251,864,1259,888,8
52,53,1.13,Seedling,0.8575582504272461,861,838,873,879,9
53,54,0.9,Seedling,0.8453870415687561,1166,816,1180,846,9
54,55,0.75,Seedling,0.8250049352645874,963,851,973,878,9
55,56,0.74,Seedling,0.8218635320663452,1077,868,1095,896,9
56,57,1.05,Seedling,0.8109208345413208,787,822,802,858,9
57,58,1.11,Seedling,0.7993718385696411,987,862,1008,905,9
58,59,1.18,Seedling,0.7992979288101196,1106,836,1123,879,9
59,60,0.8,Seedling,0.7864091992378235,1187,801,1207,826,9
60,61,0.87,Seedling,0.783184289932251,576,809,583,837,9
61,62,1.02,Seedling,0.7808011770248413,735,813,749,847,9
62,63,0.81,Seedling,0.7753469944000244,667,797,682,822,9
63,64,0.95,Seedling,0.7735433578491211,1323,860,1339,896,9
64,65,0.69,Seedling,0.7536088228225708,684,824,691,847,9
65,66,0.97,Seedling,0.748085618019104,1196,832,1213,866,9
66,67,0.97,Seedling,0.7479718327522278,1260,813,1273,845,9
67,68,0.99,Seedling,0.7249578833580017,1147,825,1165,859,9
68,69,0.57,Seedling,0.7247889637947083,758,828,764,847,9
69,70,0.96,Seedling,0.7202605605125427,1365,846,1376,881,9
70,71,0.56,Seedling,0.7012609839439392,709,869,718,890,9
71,72,0.91,Seedling,0.6999837160110474,1029,815,1047,845,9
72,73,0.98,Seedling,0.6998947262763977,1174,857,1193,894,9
73,74,0.75,Seedling,0.6995598673820496,631,783,637,805,9
74,75,0.83,Seedling,0.6927033066749573,708,825,717,853,9
75,76,1.07,Seedling,0.6882726550102234,996,808,1007,843,9
76,77,0.81,Seedling,0.6882402896881104,904,784,918,808,9
77,78,0.93,Seedling,0.6877411007881165,892,784,903,812,9
78,79,0.86,Seedling,0.6842876076698303,1251,801,1259,828,9
79,80,0.84,Seedling,0.683609127998352,986,783,998,808,9
80,81,0.71,Seedling,0.6811971664428711,1317,829,1329,853,9
81,82,0.97,Seedling,0.6809500455856323,1063,830,1076,864,9
82,83,0.99,Seedling,0.6784693002700806,1393,861,1425,899,9
83,84,0.77,Seedling,0.6725915670394897,1125,799,1136,823,9
84,85,1.15,Seedling,0.6725707054138184,1249,847,1265,890,9
85,86,0.58,Seedling,0.6601372361183167,1159,788,1171,805,9
86,87,0.97,Seedling,0.6473570466041565,815,821,831,854,9
87,88,0.86,Seedling,0.6226673722267151,1109,792,1126,818,9
88,89,0.96,Seedling,0.6208472847938538,606,777,624,805,9
89,90,0.91,Seedling,0.6068909168243408,576,855,590,889,9
90,91,0.66,Seedling,0.6048247814178467,599,858,606,882,9
91,92,0.86,Seedling,0.6006487607955933,851,856,860,888,9
92,93,0.62,Seedling,0.5980461835861206,1035,787,1048,805,9
93,94,0.77,Seedling,0.597938060760498,1391,877,1402,907,9
94,95,0.97,Seedling,0.5763680934906006,1404,861,1426,898,9
95,96,0.97,Seedling,0.5710048079490662,1012,793,1024,823,9
96,97,0.78,Seedling,0.5622018575668335,1396,883,1413,914,9
97,98,0.82,Seedling,0.5563526153564453,911,840,918,869,9
98,99,0.83,Seedling,0.5529264211654663,1307,823,1321,851,9
99,100,1.14,Seedling,0.5517149567604065,634,843,645,885,9
100,101,0.64,Seedling,0.5450831055641174,962,790,975,809,9
101,102,0.98,Seedling,0.5423308610916138,1056,839,1069,874,9
102,103,0.64,Seedling,0.532863974571228,869,789,879,808,9
103,104,0.87,Seedling,0.5229045748710632,975,788,988,814,9
104,105,0.62,Seedling,0.504884660243988,1394,881,1413,905,9
105,106,0.77,Seedling,0.5019238591194153,876,837,891,864,9
106,107,1.3,Seedling,0.8541983366012573,1389,846,1423,895,10
107,108,0.86,Seedling,0.8421567678451538,1030,779,1049,804,10
108,109,0.7,Seedling,0.8391034007072449,1426,873,1440,900,10
109,110,1.45,Seedling,0.8382908701896667,779,810,804,860,10
110,111,1.39,Seedling,0.8344961404800415,759,774,771,816,10
111,112,1.34,Seedling,0.8207098245620728,1357,832,1375,881,10
112,113,1.42,Seedling,0.8109917044639587,985,847,1008,902,10
113,114,1.24,Seedling,0.8066036105155945,1325,847,1340,894,10
114,115,1.3,Seedling,0.799457848072052,1164,804,1180,847,10
115,116,1.24,Seedling,0.7916147112846375,812,811,825,853,10
116,117,1.11,Seedling,0.7903000712394714,902,776,920,809,10
117,118,1.0,Seedling,0.7876037359237671,526,831,535,866,10
118,119,1.34,Seedling,0.7848829030990601,991,799,1007,843,10
119,120,1.13,Seedling,0.7808554768562317,962,837,972,878,10
120,121,0.96,Seedling,0.7738792300224304,682,814,691,846,10
121,122,1.33,Seedling,0.7728095650672913,575,796,584,839,10
122,123,0.99,Seedling,0.7725265026092529,915,777,940,806,10
123,124,1.26,Seedling,0.7711602449417114,969,777,988,815,10
124,125,0.84,Seedling,0.7698388695716858,828,832,845,861,10
125,126,1.63,Seedling,0.7601285576820374,1105,818,1122,877,10
126,127,1.12,Seedling,0.7586943507194519,1303,815,1321,853,10
127,128,1.08,Seedling,0.7570886015892029,1066,855,1096,896,10
128,129,0.81,Seedling,0.7461869716644287,753,821,764,848,10
129,130,0.87,Seedling,0.7461776733398438,1279,809,1295,837,10
130,131,1.18,Seedling,0.7460811138153076,708,812,716,852,10
131,132,1.47,Seedling,0.7352814078330994,1142,811,1167,862,10
132,133,1.43,Seedling,0.7149404287338257,1249,834,1267,887,10
133,134,1.26,Seedling,0.7094385623931885,1245,792,1259,832,10
134,135,1.04,Seedling,0.7040217518806458,660,789,675,821,10
135,136,1.28,Seedling,0.7026154398918152,892,771,901,809,10
136,137,0.75,Seedling,0.6830177307128906,851,798,862,821,10
137,138,1.0,Seedling,0.6792303919792175,631,774,639,803,10
138,139,1.24,Seedling,0.668037474155426,1057,824,1073,868,10
139,140,1.51,Seedling,0.6657441854476929,896,850,918,909,10
140,141,0.97,Seedling,0.6643503308296204,980,774,997,802,10
141,142,1.3,Seedling,0.6527853608131409,1103,781,1126,821,10
142,143,0.77,Seedling,0.6370468735694885,1200,837,1212,864,10
143,144,0.78,Seedling,0.6358332633972168,1190,857,1203,886,10
144,145,1.21,Seedling,0.6300231218338013,1257,804,1272,844,10
145,146,1.13,Seedling,0.6280604600906372,849,846,860,888,10
146,147,1.42,Seedling,0.6211521625518799,856,825,873,876,10
147,148,1.14,Seedling,0.611562192440033,1179,794,1205,830,10
148,149,0.89,Seedling,0.6052258610725403,916,855,926,888,10
149,150,1.47,Seedling,0.6024050116539001,631,829,643,883,10
150,151,1.06,Seedling,0.5958440899848938,1396,872,1413,914,10
151,152,0.63,Seedling,0.5915089845657349,943,810,952,830,10
152,153,1.23,Seedling,0.5896229147911072,577,844,592,890,10
153,154,1.07,Seedling,0.5761876106262207,1006,789,1022,822,10
154,155,1.2,Seedling,0.5686258673667908,857,769,870,804,10
155,156,1.2,Seedling,0.5674770474433899,603,769,630,804,10
156,157,0.94,Seedling,0.5488659143447876,958,783,973,811,10
157,158,1.17,Seedling,0.5482197999954224,1128,769,1152,803,10
158,159,1.08,Seedling,0.5397708415985107,1075,856,1094,897,10
159,160,0.86,Seedling,0.5392346382141113,876,833,888,863,10
160,161,0.75,Seedling,0.5375465750694275,868,784,878,806,10
161,162,1.18,Seedling,0.5322374701499939,1120,790,1135,827,10
162,163,0.66,Seedling,0.5282862186431885,1153,784,1168,803,10
163,164,1.08,Seedling,0.5096861720085144,1169,803,1190,838,10
164,165,0.85,Seedling,0.5010547637939453,597,848,606,879,10
165,166,1.56,Seedling,0.8447306752204895,1391,835,1424,894,11
166,167,1.74,Seedling,0.835448145866394,986,836,1011,903,11
167,168,1.14,Seedling,0.776535153388977,754,810,766,848,11
168,169,1.1,Seedling,0.7670623660087585,1036,771,1049,803,11
169,170,1.71,Seedling,0.7544187903404236,863,816,873,878,11
170,171,1.4,Seedling,0.7518673539161682,789,810,804,858,11
171,172,1.45,Seedling,0.7488970160484314,707,803,717,852,11
172,173,1.71,Seedling,0.7342593669891357,800,770,808,823,11
173,174,1.11,Seedling,0.7273625731468201,685,809,693,846,11
174,175,1.08,Seedling,0.7272955179214478,745,794,754,828,11
175,176,1.37,Seedling,0.7258809208869934,1331,837,1342,888,11
176,177,1.36,Seedling,0.7224466800689697,1308,806,1321,852,11
177,178,1.29,Seedling,0.7066566348075867,526,820,535,865,11
178,179,1.17,Seedling,0.7003719210624695,1206,778,1216,813,11
179,180,1.65,Seedling,0.6991568803787231,575,788,583,842,11
180,181,1.39,Seedling,0.6946531534194946,1248,785,1261,829,11
181,182,1.21,Seedling,0.6852372884750366,630,768,638,803,11
182,183,1.91,Seedling,0.6774299740791321,1188,776,1208,838,11
183,184,1.24,Seedling,0.6770503520965576,1399,864,1413,913,11
184,185,0.99,Seedling,0.6764863133430481,599,841,608,877,11
185,186,1.59,Seedling,0.6744760870933533,816,800,826,854,11
186,187,1.8,Seedling,0.6691188812255859,896,759,905,813,11
187,188,1.72,Seedling,0.66451096534729,697,757,707,808,11
188,189,1.97,Seedling,0.6606136560440063,1112,805,1123,876,11
189,190,1.62,Seedling,0.6596629619598389,902,760,926,808,11
190,191,1.01,Seedling,0.6595221161842346,1435,863,1446,902,11
191,192,1.28,Seedling,0.6560013890266418,730,765,737,802,11
192,193,1.44,Seedling,0.6522456407546997,578,836,591,890,11
193,194,1.66,Seedling,0.6517383456230164,976,765,987,815,11
194,195,1.16,Seedling,0.650574803352356,870,772,878,806,11
195,196,1.17,Seedling,0.646754801273346,662,779,675,814,11
196,197,1.59,Seedling,0.6431952714920044,1175,834,1191,894,11
197,198,1.43,Seedling,0.6372758150100708,877,815,889,865,11
198,199,1.54,Seedling,0.635583221912384,1366,824,1376,880,11
199,200,1.39,Seedling,0.623715341091156,1176,794,1190,839,11
200,201,1.24,Seedling,0.6179406642913818,1321,810,1329,852,11
201,202,1.25,Seedling,0.6099454760551453,1394,860,1407,909,11
202,203,1.22,Seedling,0.5772396922111511,1002,781,1021,818,11
203,204,1.64,Seedling,0.5697909593582153,1137,756,1149,804,11
204,205,1.41,Seedling,0.5683198571205139,1258,834,1268,886,11
205,206,1.55,Seedling,0.5677815675735474,924,762,942,808,11
206,207,1.44,Seedling,0.5622495412826538,925,763,936,805,11
207,208,0.88,Seedling,0.5600993633270264,1263,815,1272,844,11
208,209,1.59,Seedling,0.5419486165046692,819,800,830,854,11
209,210,1.34,Seedling,0.5341802835464478,852,838,860,888,11
210,211,1.68,Seedling,0.5296284556388855,997,787,1007,842,11
211,212,1.41,Seedling,0.5292189121246338,964,827,973,878,11
212,213,1.3,Seedling,0.5206184983253479,968,774,974,813,11
213,214,0.95,Seedling,0.5008887052536011,1154,830,1166,863,11
214,215,2.02,Seedling,0.8121030330657959,986,824,1011,902,12
215,216,1.36,Seedling,0.7572497725486755,758,801,770,846,12
216,217,1.82,Seedling,0.7458115816116333,737,785,756,845,12
217,218,1.2,Seedling,0.744748592376709,1408,852,1425,898,12
218,219,2.14,Seedling,0.7424770593643188,696,744,709,807,12
219,220,1.41,Seedling,0.7355840802192688,1035,762,1048,803,12
220,221,2.06,Seedling,0.730181097984314,799,760,807,824,12
221,222,2.44,Seedling,0.7209681868553162,1106,788,1123,876,12
222,223,1.71,Seedling,0.7208855152130127,1172,781,1191,836,12
223,224,1.74,Seedling,0.7027203440666199,707,790,716,848,12
224,225,1.9,Seedling,0.6895632147789001,787,793,803,858,12
225,226,1.99,Seedling,0.6889051795005798,893,751,904,810,12
226,227,2.07,Seedling,0.683044970035553,1201,791,1213,863,12
227,228,1.69,Seedling,0.6780426502227783,1309,795,1322,852,12
228,229,2.05,Seedling,0.677764892578125,604,745,631,805,12
229,230,1.79,Seedling,0.6775144934654236,1173,823,1189,890,12
230,231,1.91,Seedling,0.6722544431686401,859,804,873,872,12
231,232,2.3,Seedling,0.6715561747550964,1184,765,1203,840,12
232,233,1.53,Seedling,0.6666214466094971,630,758,639,802,12
233,234,1.66,Seedling,0.6562936902046204,577,775,587,827,12
234,235,1.66,Seedling,0.655713677406311,684,792,693,847,12
235,236,1.52,Seedling,0.6526135206222534,1398,854,1414,914,12
236,237,1.93,Seedling,0.6388328075408936,818,790,828,856,12
237,238,1.8,Seedling,0.6377153992652893,906,754,920,807,12
238,239,1.87,Seedling,0.6359358429908752,1110,757,1122,813,12
239,240,1.6,Seedling,0.6328281760215759,664,770,675,819,12
240,241,1.48,Seedling,0.6327698230743408,1330,826,1341,880,12
241,242,1.43,Seedling,0.6288194060325623,999,777,1024,821,12
242,243,1.82,Seedling,0.6184524893760681,852,821,860,889,12
243,244,1.82,Seedling,0.6183751821517944,525,803,534,867,12
244,245,1.94,Seedling,0.6171084642410278,1367,810,1376,881,12
245,246,1.43,Seedling,0.615598201751709,1394,852,1403,908,12
246,247,1.23,Seedling,0.6141448616981506,878,821,889,864,12
247,248,1.59,Seedling,0.6101183891296387,1028,791,1047,843,12
248,249,1.78,Seedling,0.6101015210151672,820,795,836,856,12
249,250,1.31,Seedling,0.5954540371894836,599,828,609,875,12
250,251,1.4,Seedling,0.5900666117668152,870,765,877,806,12
251,252,1.27,Seedling,0.5874004364013672,1149,816,1161,860,12
252,253,1.07,Seedling,0.5738878846168518,704,849,720,889,12
253,254,1.85,Seedling,0.5643000602722168,634,802,642,867,12
254,255,1.66,Seedling,0.5512489080429077,968,766,979,816,12
255,256,1.47,Seedling,0.5499250292778015,998,775,1016,820,12
256,257,1.13,Seedling,0.5440720319747925,1161,788,1175,823,12
257,258,1.78,Seedling,0.5426737070083618,928,752,935,804,12
258,259,1.49,Seedling,0.5369482636451721,916,832,925,887,12
259,260,2.0,Seedling,0.5288174152374268,1246,811,1261,885,12
260,261,2.12,Seedling,0.5177889466285706,1184,764,1211,831,12
261,262,1.72,Seedling,0.5168332457542419,1068,795,1076,853,12
262,263,1.62,Seedling,0.5079231858253479,579,831,591,892,12
263,264,2.33,Seedling,0.5026889443397522,1120,736,1130,804,12
264,265,2.25,Seedling,0.8271129131317139,771,773,798,848,13
265,266,2.24,Seedling,0.8055648803710938,783,752,808,821,13
266,267,1.53,Seedling,0.7976295948028564,1183,766,1220,812,13
267,268,2.41,Seedling,0.7969154715538025,1381,806,1424,898,13
268,269,2.32,Seedling,0.7911266088485718,1353,796,1376,881,13
269,270,2.14,Seedling,0.7906931042671204,894,744,920,807,13
270,271,2.75,Seedling,0.7810432314872742,1091,777,1124,876,13
271,272,1.37,Seedling,0.7808553576469421,1421,850,1441,903,13
272,273,2.42,Seedling,0.7691819667816162,748,745,775,819,13
273,274,1.8,Seedling,0.7653754353523254,1163,779,1191,837,13
274,275,1.92,Seedling,0.7603362202644348,1289,787,1322,852,13
275,276,2.26,Seedling,0.7594007253646851,812,777,827,854,13
276,277,2.05,Seedling,0.7548941969871521,850,795,869,867,13
277,278,2.51,Seedling,0.7491339445114136,1182,777,1213,865,13
278,279,1.66,Seedling,0.7460677027702332,1026,759,1050,808,13
279,280,2.0,Seedling,0.7440491914749146,964,753,983,813,13
280,281,1.71,Seedling,0.7191656231880188,478,832,493,897,13
281,282,2.4,Seedling,0.7153475880622864,984,808,1009,900,13
282,283,1.75,Seedling,0.6950064301490784,754,789,765,847,13
283,284,1.96,Seedling,0.6945247054100037,675,781,690,846,13
284,285,2.28,Seedling,0.6916742324829102,949,794,974,876,13
285,286,1.8,Seedling,0.68840491771698,1325,826,1342,894,13
286,287,1.99,Seedling,0.6861838102340698,578,758,591,819,13
287,288,1.98,Seedling,0.6855891346931458,913,745,933,802,13
288,289,1.09,Seedling,0.6810040473937988,1258,809,1272,845,13
289,290,1.91,Seedling,0.6795330047607422,908,817,926,888,13
290,291,1.72,Seedling,0.6684873104095459,1387,845,1413,913,13
291,292,2.15,Seedling,0.6677879095077515,1051,782,1074,855,13
292,293,1.94,Seedling,0.6602048873901367,724,746,737,802,13
293,294,1.85,Seedling,0.656997799873352,1095,752,1129,806,13
294,295,1.71,Seedling,0.6511105895042419,600,811,613,872,13
295,296,2.02,Seedling,0.6364729404449463,658,755,670,816,13
296,297,1.94,Seedling,0.6302136182785034,743,775,755,838,13
297,298,0.91,Seedling,0.629141628742218,1257,854,1268,888,13
298,299,2.08,Seedling,0.62581467628479,1152,777,1180,846,13
299,300,1.86,Seedling,0.6227612495422363,1303,790,1324,853,13
300,301,1.96,Seedling,0.6214947700500488,660,759,672,819,13
301,302,2.57,Seedling,0.6190195083618164,629,785,641,878,13
302,303,2.32,Seedling,0.6150451302528381,528,786,540,868,13
303,304,1.79,Seedling,0.6111837029457092,688,755,695,808,13
304,305,1.99,Seedling,0.6088507771492004,878,748,906,806,13
305,306,2.34,Seedling,0.5972537994384766,608,735,627,803,13
306,307,1.75,Seedling,0.5959952473640442,983,763,996,816,13
307,308,1.81,Seedling,0.588109016418457,1234,775,1259,833,13
308,309,1.86,Seedling,0.5824698805809021,930,754,954,809,13
309,310,1.99,Seedling,0.5515062212944031,580,814,593,888,13
310,311,1.95,Seedling,0.5459854006767273,739,778,754,842,13
311,312,2.31,Seedling,0.5369409918785095,849,793,864,876,13
312,313,2.19,Seedling,0.5328338742256165,989,767,1010,838,13
313,314,2.02,Seedling,0.5270860195159912,1233,813,1259,888,13
314,315,2.14,Seedling,0.5200453996658325,872,790,886,865,13
315,316,1.45,Seedling,0.5190898180007935,1154,816,1171,867,13
316,317,1.84,Seedling,0.5145824551582336,1244,781,1261,841,13
317,318,1.92,Seedling,0.5045183897018433,696,780,713,843,13
318,319,1.68,Seedling,0.5019226670265198,867,755,877,804,13
319,320,2.54,Seedling,0.8345897197723389,522,767,551,853,14
320,321,2.87,Seedling,0.8255833387374878,1181,766,1215,867,14
321,322,2.6,Seedling,0.8248804807662964,771,742,808,822,14
322,323,2.28,Seedling,0.7995582222938538,1233,796,1266,879,14
323,324,2.44,Seedling,0.7895967364311218,1045,765,1074,846,14
324,325,1.13,Seedling,0.7890587449073792,444,853,464,896,14
325,326,2.07,Seedling,0.7766305804252625,583,800,597,874,14
326,327,2.38,Seedling,0.759065568447113,670,767,690,846,14
327,328,2.62,Seedling,0.7414956092834473,1348,785,1376,881,14
328,329,2.14,Seedling,0.7337724566459656,880,741,925,803,14
329,330,2.7,Seedling,0.7232813835144043,739,733,775,814,14
330,331,2.06,Seedling,0.7231985330581665,753,777,765,845,14
331,332,2.12,Seedling,0.7198984622955322,1108,743,1142,805,14
332,333,2.22,Seedling,0.7191842794418335,937,748,967,815,14
333,334,2.08,Seedling,0.7082620859146118,1383,829,1412,911,14
334,335,1.74,Seedling,0.7005047798156738,1409,836,1441,903,14
335,336,2.74,Seedling,0.6776730418205261,1089,775,1124,873,14
336,337,2.06,Seedling,0.6758483648300171,1312,816,1341,894,14
337,338,2.0,Seedling,0.6738635301589966,479,812,503,886,14
338,339,2.23,Seedling,0.6729551553726196,739,769,754,842,14
339,340,2.25,Seedling,0.6541036367416382,966,748,987,816,14
340,341,2.16,Seedling,0.6326103210449219,1086,744,1129,808,14
341,342,2.39,Seedling,0.6238705515861511,986,762,1009,840,14
342,343,1.61,Seedling,0.6237247586250305,1020,757,1046,804,14
343,344,1.37,Seedling,0.6143853664398193,789,809,802,856,14
344,345,2.5,Seedling,0.6124998927116394,839,730,869,802,14
345,346,2.26,Seedling,0.6085837483406067,692,768,712,842,14
346,347,2.28,Seedling,0.6053254008293152,996,765,1026,839,14
347,348,1.07,Seedling,0.6027074456214905,1260,805,1272,840,14
348,349,1.6,Seedling,0.5972930192947388,1404,837,1426,898,14
349,350,2.03,Seedling,0.596124529838562,1150,777,1178,844,14
350,351,2.19,Seedling,0.5782302618026733,862,741,882,805,14
351,352,2.15,Seedling,0.5751985311508179,956,799,972,877,14
352,353,2.51,Seedling,0.5714935064315796,817,767,829,852,14
353,354,1.67,Seedling,0.5712547302246094,1160,773,1191,825,14
354,355,1.85,Seedling,0.5576555728912354,1090,769,1118,827,14
355,356,2.5,Seedling,0.5571427941322327,947,788,974,879,14
356,357,1.53,Seedling,0.556914210319519,887,785,904,834,14
357,358,1.84,Seedling,0.5517506003379822,771,767,801,824,14
358,359,3.05,Seedling,0.5463178753852844,868,760,886,868,14
359,360,1.88,Seedling,0.5419884920120239,1380,827,1424,899,14
360,361,2.14,Seedling,0.5396888852119446,905,801,925,879,14
361,362,1.78,Seedling,0.5373525023460388,604,792,618,852,14
362,363,1.89,Seedling,0.53238445520401,819,789,831,853,14
363,364,2.37,Seedling,0.5304317474365234,658,743,670,814,14
364,365,2.01,Seedling,0.525903582572937,1282,781,1322,848,14
365,366,1.16,Seedling,0.514635443687439,1177,851,1193,895,14
366,367,1.46,Seedling,0.5083635449409485,1004,760,1028,802,14
367,368,2.44,Seedling,0.5082949995994568,847,784,865,871,14
368,369,2.09,Seedling,0.507775604724884,688,745,696,806,14
369,370,2.96,Seedling,0.8610186576843262,523,753,554,853,15
370,371,2.85,Seedling,0.8016645908355713,1086,772,1123,874,15
371,372,2.9,Seedling,0.7703019976615906,780,726,809,813,15
372,373,1.93,Seedling,0.7547739744186401,1420,822,1442,895,15
373,374,2.22,Seedling,0.7202595472335815,480,796,505,876,15
374,375,1.6,Seedling,0.7134789824485779,752,766,771,814,15
375,376,2.68,Seedling,0.7110143899917603,675,754,689,842,15
376,377,2.38,Seedling,0.7069981098175049,1319,804,1341,894,15
377,378,2.07,Seedling,0.7049838304519653,1397,819,1425,898,15
378,379,2.69,Seedling,0.6971403360366821,1106,739,1133,822,15
379,380,3.32,Seedling,0.6790124177932739,1175,746,1213,861,15
380,381,2.66,Seedling,0.6739645600318909,818,762,828,852,15
381,382,2.38,Seedling,0.6683334708213806,753,767,765,846,15
382,383,2.53,Seedling,0.6678810715675354,1151,763,1179,847,15
383,384,3.09,Seedling,0.6556372046470642,1352,769,1377,882,15
384,385,1.53,Seedling,0.6489182710647583,790,803,803,855,15
385,386,1.76,Seedling,0.6470860242843628,1106,765,1130,819,15
386,387,2.44,Seedling,0.6450386047363281,741,763,758,843,15
387,388,1.99,Seedling,0.6199361681938171,1153,790,1166,858,15
388,389,1.95,Seedling,0.6094354391098022,908,747,932,804,15
389,390,3.61,Seedling,0.6079569458961487,698,701,715,808,15
390,391,1.93,Seedling,0.6075935363769531,1383,830,1402,905,15
391,392,2.11,Seedling,0.6069337725639343,1167,765,1189,832,15
392,393,2.9,Seedling,0.5980774760246277,1177,733,1201,823,15
393,394,1.75,Seedling,0.5848544836044312,1006,754,1024,805,15
394,395,1.74,Seedling,0.5842238068580627,525,805,541,866,15
395,396,2.05,Seedling,0.5803733468055725,573,787,588,857,15
396,397,1.76,Seedling,0.5787100195884705,970,756,987,808,15
397,398,2.91,Seedling,0.5735849142074585,851,774,866,880,15
398,399,1.69,Seedling,0.5531722903251648,780,765,798,816,15
399,400,1.98,Seedling,0.535639762878418,701,752,713,811,15
400,401,1.19,Seedling,0.5330091118812561,1246,788,1260,825,15
401,402,1.75,Seedling,0.5322468280792236,876,802,887,863,15
402,403,3.27,Seedling,0.5320647358894348,1193,737,1212,845,15
403,404,1.34,Seedling,0.5147665143013,729,764,739,803,15
404,405,2.58,Seedling,0.503515899181366,911,789,926,884,15
405,406,1.99,Seedling,0.5001035928726196,709,808,718,881,15
406,407,3.57,Seedling,0.8306360840797424,527,736,557,858,16
407,408,3.05,Seedling,0.8182997107505798,1379,774,1418,887,16
408,409,2.78,Seedling,0.7479549050331116,876,722,902,802,16
409,410,2.45,Seedling,0.7474592924118042,1312,800,1342,892,16
410,411,2.45,Seedling,0.7196418046951294,1393,806,1424,900,16
411,412,2.98,Seedling,0.6997321844100952,781,719,809,806,16
412,413,2.44,Seedling,0.6963613033294678,746,762,764,842,16
413,414,1.9,Seedling,0.6908357739448547,1106,761,1123,819,16
414,415,2.78,Seedling,0.6896278262138367,1150,756,1180,849,16
415,416,1.29,Seedling,0.6831645369529724,791,812,802,856,16
416,417,3.09,Seedling,0.6705248951911926,1356,769,1376,882,16
417,418,3.6,Seedling,0.6652565002441406,1172,738,1214,864,16
418,419,3.48,Seedling,0.6583598852157593,749,711,771,816,16
419,420,2.95,Seedling,0.6560108065605164,1174,730,1204,821,16
420,421,4.08,Seedling,0.6434662342071533,685,695,719,820,16
421,422,3.0,Seedling,0.641322135925293,724,716,735,803,16
422,423,2.99,Seedling,0.6340941786766052,479,785,513,900,16
423,424,3.94,Seedling,0.6005759239196777,698,697,718,816,16
